function love.load()
            love.graphics.draw(button.play.sprite, button.play.x, button.play.y, nil, button.play.scale, nil, button.play.sprite:getWidth()/2, button.play.sprite:getHeight()/2)
            love.graphics.draw(button.mode.sprite, button.mode.x, button.mode.y, nil, button.mode.scale, nil, button.mode.sprite:getWidth()/2, button.mode.sprite:getHeight()/2)
            if not menuExit then
                love.graphics.draw(button.save.sprite, button.save.x, button.save.y, nil, button.save.scale)
                love.graphics.draw(button.load.sprite, button.load.x, button.load.y, nil, button.load.scale)
                love.graphics.setFont(smol)

                if save.showText then
                    love.graphics.setColor(116, 116, 116, save.textTransparancy)
                    love.graphics.printf(save.text, 10, 50, 120, "center")
                end
                if load.showText then
                    love.graphics.setColor(116, 116, 116, load.textTransparancy)
                    love.graphics.printf(load.text, 130, 50, 120, "center")
                end

                love.graphics.setColor(255,255,255)
                love.graphics.setFont(fredoka)
            end

            if not menuExit then
            --Draw Skin Stuffs
            if skins[player.skin]:getHeight() == 100 then
                love.graphics.draw(skins[player.skin], 588, 438, nil, nil, nil, 12.5, 100)
            else
                love.graphics.draw(skins[player.skin], 588, 418, nil, nil, nil, 12.5, 100)
            end

            love.graphics.draw(sprites.arrow, button.skinM.x, button.skinM.y, nil, button.skinM.scale, nil, sprites.arrow:getWidth()/2, sprites.arrow:getHeight()/2)
            love.graphics.draw(sprites.arrow, button.skinP.x, button.skinP.y, math.pi, button.skinP.scale, nil, sprites.arrow:getWidth()/2, sprites.arrow:getHeight()/2)
            love.graphics.draw(sprites.skinButton, button.skinButton.x, button.skinButton.y, nil, button.skinButton.scale, nil, sprites.skinButton:getWidth()/2, sprites.skinButton:getHeight()/2)

            if button.mode.sprite == sprites.modeButton2 then
                love.graphics.setColor(155,155,155)
                love.graphics.printf("The current mode is: "..challenge, 40, 460, 500, "center")
            end
            end
        else
            love.graphics.draw(sprites.deathMenu, 400, 300, nil, menuScale, nil, 400, 300)
            love.graphics.draw(button.menu.sprite, button.menu.x, button.menu.y, nil, menuScale, nil, nil, 50)

            love.graphics.setColor(0.5*255,0.5*255,0.5*255)

            if not menuExit then
                if game.score == highScore and not player.god then       
                    love.graphics.setFont(kindaSmol)     
                    love.graphics.printf("Nice! You set a new high score of "..(highScore*10).." points in "..challenge.." mode! Good job!", 40, 335, 500, "center")
                    love.graphics.setFont(smol)
                    love.graphics.printf("Version "..version, 40, 385, 500, "center")
                elseif not player.god then
                    love.graphics.setFont(kindaSmol)
                    love.graphics.printf("You got a score of "..(game.score*10).." points in "..challenge.." mode, try to beat your high score of "..(highScore*10), 40, 335, 500, "center")
                    love.graphics.setFont(smol)
                    love.graphics.printf("Version "..version, 40, 385, 500, "center")
                else
                    love.graphics.printf("This round was done in God Mode, so your score doesn't count", 40, 340, 500, "center")
                    game.score = 0
                    highScore = 1
                end
                love.graphics.setFont(smol)
                love.graphics.printf("(You died to "..deathReason..", oops!)", 40, 270, 500, "center")
            end
        end

        if love.keyboard.isDown("space") and game.state == "menu" and not spacePress then
            menuExit = true
            game.score = 0
        end
        if menuExit then
            menuScale = menuScale - 0.05
            button.play.scale = button.play.scale - 0.05
            button.mode.scale = button.mode.scale - 0.05
        else
            button.play.scale = 1
            button.mode.scale = 1
        end

        if menuScale < 0 then
            game.state = "run"
            mainMenu = false
            menuScale = 0
            menuExit = false
        end

        if skinMenu then
            love.graphics.setColor(255,255,255)
            love.graphics.draw(sprites.skinMenu, love.graphics.getWidth()/2, love.graphics.getHeight()/2, nil, nil, nil, sprites.skinMenu:getWidth()/2, sprites.skinMenu:getHeight()/2)
            if love.mouse.isDown(1) and not skinMenuPressed then
                skinMenu = false
            end
            if not love.mouse.isDown(1) then
                skinMenuPressed = false
            end

            --Lock Stuff
            love.graphics.setColor(255,255,255,170)
            if not added.snowman then
                love.graphics.draw(sprites.lock, 172.5+192, 132+113, math.pi/4)
            end
            if not added.chick then
                love.graphics.draw(sprites.lock, 172.5+232, 132+113, math.pi/4)
            end
            if not added.mannash then
                love.graphics.draw(sprites.lock, 172.5+272, 132+113, math.pi/4)
            end

            if not added.ninja then
                love.graphics.draw(sprites.lock, 172.5+173, 132+243, math.pi/4)
            end
            if not added.bee then
                love.graphics.draw(sprites.lock, 172.5+213, 132+243, math.pi/4)
            end
            if not added.frog then
                love.graphics.draw(sprites.lock, 172.5+252, 132+243, math.pi/4)
            end
            if not added.person then
                love.graphics.draw(sprites.lock, 172.5+292, 132+243, math.pi/4)
            end
        end
    end

    --Debug
    love.graphics.setColor(0,0,0)
    --love.graphics.print(tostring(love.system.getProcessorCount()))
end

function addPlatform(x, y)
    local platform = {}

    if x==nil then
        platform.x = love.math.random(love.graphics.getWidth())
        platform.y = love.graphics.getHeight() + 50
    else
        platform.x = x
        platform.y = love.graphics.getHeight() - 50
    end

    platform.size = 4
    platform.delete = false

    table.insert(platforms, platform)
end

function addBrokenPlatform(x, y)
    local brokenPlatform = {}

    if x==nil then
        brokenPlatform.x = love.math.random(love.graphics.getWidth())
        brokenPlatform.y = love.graphics.getHeight() + 50
    else
        brokenPlatform.x = x
        brokenPlatform.y = love.graphics.getHeight() - 50
    end

    brokenPlatform.size = 4
    brokenPlatform.delete = false
    brokenPlatform.falling = false
    brokenPlatform.gravity = -game.platformSpeed

    table.insert(brokenPlatforms, brokenPlatform)
end

function addLaser(x, y)
    local laser = {}

    if x==nil then
        laser.y = y
        laser.x = nil
    else
        laser.x = x
        laser.y = nil
    end

    laser.stage = "warning"

    laser.timer = 0
    laser.timerDelay = 1
    laser.showing = true

    laser.width = 0

    table.insert(lasers, laser)
end

function addCoin()
    local coin = {}

    coin.x = 100 + love.math.random(600)
    coin.y = 100 + love.math.random(400)

    coin.delete = false

    table.insert(coins, coin)
end

function addParticle(number, x, y, r, g, b, size, gravity, decaySpeed)
    for i = number, 1, -1 do
        local particle = {}
        particle.x = x
        particle.y = y

        particle.dir = love.math.random(100)/100*math.pi*2
        particle.speed = love.math.random(10, 20)/10

        particle.color = {}
        particle.color.r = r
        particle.color.g = g
        particle.color.b = b

        particle.size = love.math.random(3, 7)

        particle.delete = false
        particle.timer = 1-size/10
        particle.gravity = gravity

        particle.decaySpeed = decaySpeed

        table.insert(particles, particle)
    end
end

function spawnMissile(dir)
    missile = {}

    missileOffset = 200
    missileSpeed = 1

    if dir == "up" then
        missile.x = player.x
        missile.y = love.graphics.getHeight() + missileOffset
        missile.xSpd = 0
        missile.ySpd = -missileSpeed

        missile.rotation = math.pi/2

        missile.warnX = missile.x - 20
        missile.warnY = love.graphics.getHeight() - 60
    elseif dir == "down" then
        missile.x = player.x
        missile.y = - missileOffset
        missile.xSpd = 0
        missile.ySpd = missileSpeed

        missile.rotation = math.pi+math.pi/2

        missile.warnX = missile.x - 20
        missile.warnY = 60
    elseif dir == "right" then
        missile.x = -missileOffset
        missile.y = player.y-60 + love.math.random(60)
        missile.xSpd = missileSpeed
        missile.ySpd = 0 

        missile.rotation = math.pi

        missile.warnX = 60
        missile.warnY = missile.y - 20
    elseif dir == "left" then
        missile.x = love.graphics.getWidth() + missileOffset
        missile.y = player.y-60 + love.math.random(60)
        missile.xSpd = -missileSpeed
        missile.ySpd = 0 

        missile.rotation = 0

        missile.warnX = love.graphics.getWidth() -60 
        missile.warnY = missile.y - 20
    end

    missile.delete = false
    missile.dir = dir
    table.insert(missiles, missile)
end

function distanceBetween(x1, y1, x2, y2)
    return math.sqrt( (x2 - x1)^2 + (y2 - y1)^2 ) 
    --Calculates the distance between two points
end

function love.keypressed(key)
    if key == "rshift" and player.god then
        addCoin()
    end
end

function expandCoins()
    local coinString = tostring(game.coins)
    if game.coins < 10 then
      c1 = "0"
      c2 = "0"
      c3 = coinString
    elseif game.coins < 100 then
      c1 = "0"
      c2 = string.sub(coinString, 1, 1)
      c3 = string.sub(coinString, 2, 2)
    elseif game.coins > 999 then
      c1 = "9"
      c2 = "9"
      c3 = "9"
    else
      c1 = string.sub(coinString, 1, 1)
      c2 = string.sub(coinString, 2, 2)
      c3 = string.sub(coinString, 3, 3)
    end
  end
  
  function encode(s, c, m, n, b, f, g) 
    expandCoins()
    local code = {}
  
    if s then --Snowman
      if math.random(2) == 1 then
        if math.random(2) == 1 then
          code[1] = "Z"
        else
          code[1] = "L"
        end
      else
        if math.random(2) == 1 then
          code[1] = "I"
        else
          code[1] = "N"
        end
      end
    else
      if math.random(2) == 1 then
        if math.random(2) == 1 then
          code[1] = "C"
        else
          code[1] = "8"
        end
      else
        if math.random(2) == 1 then
          code[1] = "A"
        else
          code[1] = "1"
        end
      end
    end
  
    code[2] = math.random(10) - 1 --Random Number
  
    if math.random(2) == 1 then --Semi-Random Letter
      if math.random(2) == 1 then
        code[3] = "L"
      else
        code[3] = "4"
      end
    else
      if math.random(2) == 1 then
        code[3] = "T"
      else
        code[3] = "X"
      end
    end
  
    if c then --Chick
      if math.random(2) == 1 then 
        code[4] = "S" 
      else 
        code[4] = "K" 
      end 
    else
      if math.random(2) == 1 then
        code[4] = "M" 
      else 
        code[4] = "E"  
      end  
    end  
  
    if m then --Mannash
      if math.random(2) == 1 then 
        code[5] = "3" 
      else 
        code[5] = "8" 
      end 
    else
      if math.random(2) == 1 then
        code[5] = "6" 
      else 
        code[5] = "5"  
      end  
    end 
  
    code[6] = math.random(10) - 1 --Random Number
  
    if n then --Ninja
      if math.random(2) == 1 then 
        code[7] = "8" 
      else 
        code[7] = "1" 
      end 
    else
      if math.random(2) == 1 then
        code[7] = "0" 
      else 
        code[7] = "5"  
      end  
    end
  
    if math.random(2) == 1 then --Semi-Random Letter
      if math.random(2) == 1 then
        code[8] = "I"
      else
        code[8] = "9"
      end
    else
      if math.random(2) == 1 then
        code[8] = "6"
      else
        code[8] = "G"
      end
    end
  
    if b then --Bee
      if math.random(2) == 1 then 
        code[9] = "5" 
      else 
        code[9] = "6" 
      end 
    else
      if math.random(2) == 1 then
        code[9] = "4" 
      else 
        code[9] = "0"  
      end  
    end
  
    if f then --Frog
      if math.random(2) == 1 then 
        code[10] = "T" 
      else 
        code[10] = "Y" 
      end 
    else
      if math.random(2) == 1 then
        code[10] = "Q" 
      else 
        code[10] = "U"  
      end  
    end
  
    if math.random(2) == 1 then --Semi-Random Letter
      if math.random(2) == 1 then
        code[11] = "J"
      else
        code[11] = "L"
      end
    else
      if math.random(2) == 1 then
        code[11] = "J"
      else
        code[11] = "S"
      end
    end
  
    if g then --Gold
      if math.random(2) == 1 then 
        code[12] = "9" 
      else 
        code[12] = "W" 
      end 
    else
      if math.random(2) == 1 then
        code[12] = "2" 
      else 
        code[12] = "P"  
      end  
    end
  
    code[13] = math.random(10) - 1 --Random Number
  
    if c1 == "0" then
        if math.random(2) == 1 then
            code[14] = "C"
        else
            code[14] = "O"
        end
    elseif c1 == "1" then
      code[14] = "M"
    elseif c1 == "2" then
      code[14] = "S"
    elseif c1 == "3" then
      code[14] = "D"
    elseif c1 == "4" then
      code[14] = "R"
    elseif c1 == "5" then
      code[14] = "3"
    elseif c1 == "6" then
      code[14] = "2"
    elseif c1 == "7" then
      code[14] = "1"
    elseif c1 == "8" then
      code[14] = "5"
    elseif c1 == "9" then
      code[14] = "4"
    end
  
    if c2 == "0" then
      code[15] = "F"
    elseif c2 == "1" then
      code[15] = "W"
    elseif c2 == "2" then
      code[15] = "Q"
    elseif c2 == "3" then
      code[15] = "Z"
    elseif c2 == "4" then
      code[15] = "M"
    elseif c2 == "5" then
      code[15] = "N"
    elseif c2 == "6" then
      code[15] = "S"
    elseif c2 == "7" then
      code[15] = "T"
    elseif c2 == "8" then
      code[15] = "R"
    elseif c2 == "9" then
      code[15] = "V"
    end
  
    if math.random(2) == 1 then --Semi-Random Letter
      if math.random(2) == 1 then
        code[16] = "J"
      else
        code[16] = "L"
      end
    else
      if math.random(2) == 1 then
        code[16] = "J"
      else
        code[16] = "S"
      end
    end
  
    if c3 == "0" then
      code[17] = "M"
    elseif c3 == "1" then
      code[17] = "T"
    elseif c3 == "2" then
      code[17] = "S"
    elseif c3 == "3" then
      code[17] = "P"
    elseif c3 == "4" then
      code[17] = "O"
    elseif c3 == "5" then
      code[17] = "U"
    elseif c3 == "6" then
      code[17] = "I"
    elseif c3 == "7" then
      code[17] = "C"
    elseif c3 == "8" then
      code[17] = "R"
    elseif c3 == "9" then
      code[17] = "D"
    end
  
    code[18] = math.random(10, 99)
    code[19] = "K"
    code[20] = c1..c2..c3
  
    return table.concat(code)
end 

function decode(code) 
    local output = {}
  
    true1 = "true "
    false1 = "false "
  
    if string.sub(code, 1, 1) == "Z" or string.sub(code, 1, 1) == "L" or string.sub(code, 1, 1) == "I" or string.sub(code, 1, 1) == "N" then
      output[1] = true
    else
      output[1] = false
    end
  
    if string.sub(code, 4, 4) == "S" or string.sub(code, 4, 4) == "K" then
      output[2] = true
    else
      output[2] = false
    end
  
    if string.sub(code, 5, 5) == "3" or string.sub(code, 5, 5) == "8" then
      output[3] = true
    else
      output[3] = false
    end
  
    if string.sub(code, 7, 7) == "1" or string.sub(code, 7, 7) == "8" then
      output[4] = true
    else
      output[4] = false
    end
  
    if string.sub(code, 9, 9) == "5" or string.sub(code, 9, 9) == "6" then
      output[5] = true
    else
      output[5] = false
    end
  
    if string.sub(code, 10, 10) == "T" or string.sub(code, 10, 10) == "Y" then
      output[6] = true
    else
      output[6] = false
    end
  
    if string.sub(code, 12, 12) == "9" or string.sub(code, 12, 12) == "W" then
      output[7] = true
    else
      output[7] = false
    end
  
    if string.sub(code, 14, 14) == "M" then
      output[8] = 1
    elseif string.sub(code, 14, 14) =="S" then
      output[8] = 2
    elseif string.sub(code, 14, 14) =="D" then
      output[8] = 3
    elseif string.sub(code, 14, 14) =="R" then
      output[8] = 4
    elseif string.sub(code, 14, 14) =="3" then
      output[8] = 5
    elseif string.sub(code, 14, 14) =="2" then
      output[8] = 6
    elseif string.sub(code, 14, 14) =="1" then
      output[8] = 7
    elseif string.sub(code, 14, 14) =="5" then
      output[8] = 8
    elseif string.sub(code, 14, 14) =="4" then
      output[8] = 9  
    else
      output[8] = 0
    end
  
    if string.sub(code, 15, 15) == "W" then
      output[9] = 1
    elseif string.sub(code, 15, 15) =="Q" then
      output[9] = 2
    elseif string.sub(code, 15, 15) =="Z" then
      output[9] = 3
    elseif string.sub(code, 15, 15) =="M" then
      output[9] = 4
    elseif string.sub(code, 15, 15) =="N" then
      output[9] = 5
    elseif string.sub(code, 15, 15) =="S" then
      output[9] = 6
    elseif string.sub(code, 15, 15) =="T" then
      output[9] = 7
    elseif string.sub(code, 15, 15) =="R" then
      output[9] = 8
    elseif string.sub(code, 15, 15) =="V" then
      output[9] = 9  
    else
      output[9] = 0
    end
  
    if string.sub(code, 17, 17) == "T" then
      output[10] = 1
    elseif string.sub(code, 17, 17) =="S" then
      output[10] = 2
    elseif string.sub(code, 17, 17) =="P" then
      output[10] = 3
    elseif string.sub(code, 17, 17) =="O" then
      output[10] = 4
    elseif string.sub(code, 17, 17) =="U" then
      output[10] = 5
    elseif string.sub(code, 17, 17) =="I" then
      output[10] = 6
    elseif string.sub(code, 17, 17) =="C" then
      output[10] = 7
    elseif string.sub(code, 17, 17) =="R" then
      output[10] = 8
    elseif string.sub(code, 17, 17) =="D" then
      output[10] = 9 
    else
      output[10] = 0
    end
  
    return output
end

function getDecode(value)
    codeOutput = decode(tostring(value))
    player.skin = 1
    skins = {}
    skins[1] = love.graphics.newImage('sprites/player.png')
    skins[2] = love.graphics.newImage('sprites/zombie.png')
    skins[3] = love.graphics.newImage('sprites/red.png')
    
    if codeOutput[1] then
      added.snowman = true
      table.insert(skins, love.graphics.newImage('sprites/snowman.png'))
    else
      added.snowman = false
    end
    if codeOutput[2] then
      added.chick = true
      table.insert(skins, love.graphics.newImage('sprites/chick.png'))
    else
      added.chick = false
    end
    if codeOutput[3] then
      added.mannash = true
      table.insert(skins, love.graphics.newImage('sprites/mannash.png'))
    else
      added.mannash = false
    end
    if codeOutput[4] then
      added.ninja = true
      table.insert(skins, love.graphics.newImage('sprites/ninja.png'))
    else
      added.ninja = false
    end
    if codeOutput[5] then
      added.bee = true
      table.insert(skins, love.graphics.newImage('sprites/bee.png'))
    else
      added.bee = false
    end
    if codeOutput[6] then
      added.frog = true
      table.insert(skins, love.graphics.newImage('sprites/frog.png'))
    else
      added.frog = false
    end
    if codeOutput[7] then
      added.person = true
      table.insert(skins, love.graphics.newImage('sprites/person.png'))
    else
      added.person = false
    end
  
    if string.sub(value, 21, 23) == codeOutput[8]..codeOutput[9]..codeOutput[10] then
      game.coins = tonumber(codeOutput[8]..codeOutput[9]..codeOutput[10])
      error = false
    else
      game.coins = 0
      error = true
      skins = {}
      skins[1] = love.graphics.newImage('sprites/player.png')
      skins[2] = love.graphics.newImage('sprites/zombie.png')
      skins[3] = love.graphics.newImage('sprites/red.png')
    end
end     €  pGDEFÅ  ˆô   @GPOS	Às5  ‰4  HGSUB /  ¤|  XOS/2xÂ[@  ‚,   `cmapÕ¡°¶  ‚Œ   ôgasp     ˆì   glyf¹¼§   ü  {0headù³‰E  ~$   6hheaìe  ‚   $hmtxá  ~\  ¬locaU'§  |L  Ømaxp4 y  |,    nameIôcŸ  ƒˆ  Jpost*‹¡Ö  †Ô  prephŒ…  ƒ€     (ÿÿ ãá  !  662"&546".54>2<)W'y'}@&&@&¬&)'8'ƒ
=şÃ  }”İ    "&54762"&54762·,G+E#	İ,G+"9"
3¶¶H?r¶¶HM    ŞÛ ` d  32##32##"5477#"5477#"'&4>337#"'&4>337>76237>7627#w3232
t•
tB*AB+A	J•	JÊ”#)n#">%3K>%3K)n	)g	 qg	 şnn  ÿ¯Â C  %"&'&55&&''&47623254.467547632#"&&'&"ÂZ@*)B"-('J8PP8LC
+.		/4")<H<)óN^@#

">	*(!(&= Nx`8"8F,	G   (ÿâ    ! /   62"&7254&" 62"&7254&"62"&47ÍZ¡VV]¨=?ıÑZ WW]¨<?0ş}0fd±aeD$Hfd°adC$Gı%   ÿøÕ % . 6  "'# 547&546267632326654#"27&'†WU_aşÿs(xÊh9*L;E
P"#:N$şQ//1>:4-4Öo_YHd``SF8*3N6+-,LKO7 J$-(,ş4HD  } ·İ   "&54762·,G+E#	3¶¶H?   ÿq #  2#"&'&5476632##"ñ+&		Dm A> nG')6-._Kš°¯™Na-/	Y+•¸”   ÿb !  6267654&'&##"'&4632#"'&46-&+*)'  Gn >A mD3		e-,c¹[•+YYaN™¯°šK_.  èè 3  "'&''"&5477'&'&476321546627632à*!N"%-Q!*$
$3#:#
1 
#C!
.8
(2!:.$B	4" 
&/
    $ö  '  32##"&'&55#"&&46763354662WQ# 
!V"9"	W!
$P#8#	a"9"	Q# $P#8#	Q# $   ÿa Õ º   662#"&4>7&&66.(X'	^?	 #­'8U~!*#O   ‹˜)   %#"'&4676332Oî8î8
‹"8"	!8#	  ÿÿ Ô º   7"&5546762Ã	y'y¥5&5   ÿÈÿ   "&&476762°	"BB#6$¡&%   ÿòGè    62"&&'&5462554"‚iŠg;Ngˆi;/çgÌ±76P6Zeµj(45N6VmdşDÄÉşm  ÿşoŞ   62#"'&&5"&477Ú="@>):?$¤Ä
$ıÓeF6 ”  ÿşRè 0  %2#!"&54>54."#"'&5462ú)#(şy$4KjjK$@/?F•ñ–2#J:°'?&6$6[A?P-	!/&#h¥§k9fB
  ÿóGè A   #"'&'&''&54323264&"&'&54763254&"#"'&547>3©N
'! yxPb(
-521C%#L(G*+2$/U4èŒ¯'!*6k‹F,

!:
' +6)@F'&2&4	-"   (á (   62"&&'&55!"'&47>2346‰'?&':"şñFS	*F=£ÓıÔ'%
#z&6O-ô  ÿòùß 2  32##632#"'&''&4762264&""&&4>œ˜^¯_˜k]K&%8'Y+/<7G(#ßB<@Ï•/!6&! &C'&(   ÿóİ  &  %#"&5432"632254&"‘g‚„Ù¼&#
RM,
%%cüM#M)àeˆ§„¿ &:")!ƒ›C(%&     "Ü !  2".54>5#"&&46763ÊF4I%X%@%,>>,ä($%Ü&Pwt;WA‰l[A&>&  ÿò-ì  ! )  %"&54677.5462&"26264&"-£Î£)!”Ä	-Ç"C #A!nX,-W.ëp‰ˆq*OC$b€‚e>R
#")$$ş¤070/8   ÿÿé  &  4632##"'&5476267677#"&7"264&'&gƒ„Ø»&&RM+&%bûM#N)üeˆ§„¿ÿ 
>F)!ƒ›C(%%   ÿÿ Õù    "&5476"&5476®'	y'g'	y'ù(7'8:şÁ'8'8:  ÿ` Ôù  )  "&5546762#"&4>7&&5546762Ã	y'y:/?	!"yä4&5ş¬5nN?"+!5   d¯   &47$67632#"'6'(Wf
	 şÖ6# dË>1°¸9    *Å”  #  %!"'&46763!2!"'&46763!2şß4
!5
şß5!4

ş 5!	 6!Ô 5!	 6!   ÿôd¯   '&'&4767%%&'&547632<('şU3 7şÊ	dş!!¸¸4   ÿÿçï ) 8  74>4&""'&54>32".62"'&5546­1:1%J#	&<#-R2j†,&#:#)X')VO+2&A$"4'!ˆZ+I*	
'8(')   ÿ~sœ ; G   #"&547"&5462662266764&'& 332#"&54662 26754&",G0'O_BX!t[„{C" '$4-\şı¡}ƒ	°Ìt¹ËŸş¶ 4)8(
¯y$JPE$cFY{(ÿ )	0 j>“ü–>Ù·z¹[1ş•!'#'  ÿöîİ    "&&''!"'&54766323Ï:"'
4şë4
'":-67B…©ıÒ"$ll$"/şÜ‰  ( mŞ  *  #!"'&546763324&'&"&4632764&##322;…_şùF@ü\>AœH$%+(!!Œ¤?‰FWd‡&#+@A[BÊW2ş…   ÿöä 0  %7632".4667632#"'&#"326ò"$$!f_agR54Q4bc/a
'!*FA?((=B7À8#* ;U…œS656"-PeP,   ( §Ş    2##"'&54676 64&##3¹‘Ü×™·=AtqL`aŞÑşÏÚ+,ıÔk¢mş†  (  eİ *  7!2#!"'&5463!2#!32##Ù4%#ştF&5Š%#şÍÆ&#Ä±@F&#,3%@Fe@F  (  dİ $  2#!32###"'&5463şÎÅ&#Ä@F&5İ&@&e@F½&#,3%  ÿö¢ê )  3#"&632#"&#"3275#"&&4676¦°6
T¨•Üà˜vi' T:LvxL7,O	º%Ü Wá>ÕN1 57k­ym5 	  ( “İ ,   62#"'&55!#"'&5467632!546õ&:"@Fş÷@F@F	Ñ
#ıÕ%#ËÌ%#+%#ÌÍ  (   Ùİ   467632#"'&5(@F@F…%#ıÔ&#   ÿöıİ    #"'&''&462265476Å%˜vB3.#F6BM2İ'ş}i¡%5HB4+v<   (ÿö\é &  "''#"'&54676326762b™@!P3$Ü@F@FˆT#4P:zp“J%3E*ûÃ&#,%#¿™b)E3#Cu   (  2İ   7!2#!"'&5467632Ù!

!ş˜F@F” 5 
&#,%#  ( >Ü 4  "&&'&5"&''&&'#"'&&546763267623&:"`
'-%v?=?'ãª9ÁıÕE
#O‡"
£ş¯+şÖáH  (  ¨Ü *   62#"&''#"'&&546624&9#@'
áG@>&<#ÓGĞ
#ıÕ,\ş·.&#şá\R&   ÿôîæ    2 &54>264&"€”ÚĞşĞÕ<d‚qsrsræÖşÃßÜ˜S‘b8ş.ol¶no  ( _İ  "   ###"'&5467633264&##3_4)SY}@F@ÖXS)¶::}~‚i@q%#+@şı,X-±   ÿô/æ  !  %#"'&&'#"&54>32264&"É.$<'.]t›Õ<d‚E”ÚıÜsrsrÇ1X HÜ˜S‘b8Ö¤Sol¶no   (ÿúhİ % -  %"&'&'##"'&54676332%3264&##Y> '
D~@F@ØXS(4Kş®€::~|$&
¢q%#+@jAqI5—,X-  ÿö.é 6  7&47623254.54632#"'&&'&"#"&'&'3+824]3LXL3ƒq<c"$A+3LZL34*Q\/T5g 3*2L*[@Xƒ(#27"$Y‚c5      ÌŞ   !2##".5#"&&4676X, 

!¿&>%À 

Ş 4	ş	ö 4	   (ÿô®Ş &   62"&'&54>232654&9"R(~™}'Q&@&<)IHÒ
#şÒ„l3?@4j†-(şÔ=7"lG2'     ã    ##"&'&547626762Å;şì-
-şì;!#	>G?È4Ò# ıĞ0 #
‰š‰¶   Øã ,  "&'"&''&547626762>2•CÀ
+;+uo	@)ÁC/
nm%3,sn
(Ù($ıÕ!!Yş¸	+!(
 !ş²I*!ş¥P  ÿöÖğ   "''"&477'&462762ëÉ"M5#¾¾$3O#ÉÉ#N5#¾¾$3N"sİ&4F(ÚÚ(G2'İİ%4G(ÚÚ(F6$  ÿşŸè   ".55&54627662n1Ø&@&ØX&››%Ï" "ş½¿½C" ;øø  ÿşjŞ #  %2#!"'&547#"&'&547663!2'#
#ş`,6æ’*şÊ«$8"6­=@(6şS  (ÿM   32##"'&5466332##ÊJš:
$šIR53	(:'#53	  ÿÈ   &54762"&_ş½8#@A(¡ 
ıd%   ÿ4   2##"'&467633#"'&46763â;
#š.	JI.	'üÆ(#3 	Ç3 	  ) øå    63232#"''".547×“
.cb.”.cc
.   ÿ+ÿ¦   "'&46763!2#L0	
¡0	
ä21  a:‰    "''&&4767632j¥
€FF4	3(*0    ,     632"&'"&4632264&"~I'&m%%­”•Y"8¯4J1/O1×8ş¢5Ñû56A88  ( 7  "  2"'#"'&&54676326264&"IY•”ª$N?@?(J40P/Ñ01UĞ1ş¢6B78A   ÿûì %  62632#"'&&467632#"'&"Í8?7+79S]V)44)S^&H
$!#C:İ/%5&!(C ki B

3 70   .  !   62"'#"&4632546264&"‘&?&‹*KZ”•YJ)J1/P0ùı«10Ñ2ÒıÔ6A87B   ÿó$  $   ##3277632#"&'&54632254&"$=%íB!:! ÕJs ?£z‹A"Ó&#A@	;&-Y3*Qd~—b4[ 5   ÿÿ³ -  2#'".5#&'&543354632"#"\E(@'>%$;!nh	%&>%şô&%	
6R5M}@07   ÿ! # +  %"&4632662#"&5476623265&264&"v&¦‘’W"8#N$ dLŠ08&0²3I0.N0B2™Ìš	şbsJ'%<*Ê45?76  (  5 ,  2#"'&&554&"#"'&&54676326Ld…@=.G6@?@?2˜n°¯).+ÂVİ=   (   ×  '  467632#"'&&5".467632(@0@?&?&@?·
ş¢
.. ÿ|ÿ Ô  (  ".4676322#"&'&4626546œ>$?<a>$¢a+I8X.QşduŒv(4œ#!   (ÿú	 /  #"''&&'#"'&&5467632667762^…"'
`@?@0I#2A%n
)*_MW	şÃHQ.   (ÿø8   4676322'&'&5(@=)
bM¯ş1$:?
)1k   (  + >  632>32#"'&&554#"#"'&&554#"#"'&&546762Ô/Bf2D$Pl@?>#@?><??p"ÉGW!'{¯¯W.*¯¯WW±`$   ( 6 ,  2#"'&554&"#"'&&54676326676Md…@G/O1@??=
"™n°%"°).0'±b   ÿ÷?    62"&&5264&"¨Ø¦V{„|UñBB>H>œ›xS=AP`2b02a  (ÿ-     4676262"'".264&"(j%&£’‘¤%$>%¯/I30MH4šÌš.ÊÓ@54B5  ÿ  !  632".55#"&462264&"tH&$%>$(IY’£WH0.M0Ú5ı¸Ê.šÌšşª5?75B   (  º $   #"&"#"'&'45467632>2¡&$!6/?0@<>/ @L&Ò
_"  ÿ÷Ğ (  7&47623254'&'&&5432#"&#"",&1T"=C?>&ÙGK#,A&;DB>''#@Á/451		&M5"0F	EhI    ²Ã 0  '2#"&55"&46763546763262ZA/hl,
	!@D,-^Š6?^p”"R%g%#b@?  ( 6 ,  %"&554676322655467632#"'&5e…@F/O1@?>=
"™n¯&#¯).0'±ş	  ÿûo   "&''&547627>2;4Ï
,+'	Ğ4&,ƒƒ(##şd!$üü   ÿı
 3  "&''&'"&'&54762767627632Ê@ n#.+3
'	>*—
9 (
